Chart Recorder Data File Tue, Sep 10, 2024 12:39 PM
Time (s)	CH1 (V)  
12:32:43.041	-0.000134
12:32:43.941	-0.000075
12:32:44.241	-0.000045
12:32:44.541	-0.000004
12:32:44.941	-0.000024
12:32:45.241	-0.000090
12:32:45.542	-0.000054
12:32:45.941	-0.000000
12:32:46.241	-0.000081
12:32:46.641	0.000010
12:32:46.941	0.000049
12:32:47.242	0.000007
12:32:47.641	0.000020
12:32:47.941	-0.000033
12:32:48.341	-0.000031
12:32:48.641	-0.000045
12:32:49.041	0.000008
12:32:49.341	0.000012
12:32:49.741	-0.000094
12:32:50.041	0.000004
12:32:50.441	-0.000016
12:32:50.741	0.000061
12:32:51.141	0.000008
12:32:51.442	-0.000104
12:32:51.741	-0.000078
12:32:52.142	0.000007
12:32:52.442	-0.000028
12:32:52.841	0.000021
12:32:53.142	0.000014
12:32:53.542	-0.000037
12:32:53.842	-0.000037
12:32:54.242	-0.000043
12:32:54.541	-0.000055
12:32:54.841	-0.000029
12:32:55.242	-0.000035
12:32:55.542	-0.000044
12:32:55.841	-0.000051
12:32:56.241	-0.000072
12:32:56.541	-0.000047
12:32:56.941	-0.000041
12:32:57.242	-0.000022
12:32:57.642	-0.000078
12:32:57.941	-0.000029
12:32:58.342	-0.000070
12:32:58.641	-0.000035
12:32:59.041	-0.000011
12:32:59.341	0.000009
12:32:59.742	-0.000099
12:33:00.041	-0.000036
12:33:00.442	-0.000046
12:33:00.742	-0.000071
12:33:01.142	-0.000046
12:33:01.441	-0.000002
12:33:01.742	-0.000004
12:33:02.141	0.000038
12:33:02.441	-0.000073
12:33:02.741	-0.000040
12:33:03.141	-0.000058
12:33:03.441	-0.000094
12:33:03.842	-0.000046
12:33:04.141	0.000071
12:33:04.542	0.000022
12:33:04.841	-0.000108
12:33:05.242	-0.000053
12:33:05.542	-0.000025
12:33:05.842	-0.000079
12:33:06.241	-0.000014
12:33:06.541	-0.000037
12:33:06.841	-0.000079
12:33:07.242	-0.000086
12:33:07.542	-0.000093
12:33:07.942	-0.000082
